CONTENT,CREATED_DATE
"STOP!","09/07/2021 22:37:03"
"help","09/07/2021 22:36:12"
"UNDERSTANDING ","09/07/2021 22:35:59"
"Help","09/07/2021 22:35:59"
"LMUD","09/07/2021 22:35:41"
" stop lop ","09/07/2021 22:35:39"
"Help","09/07/2021 22:35:23"
"Wild","09/07/2021 22:35:15"
"Stop","09/07/2021 22:35:12"
"Yes","09/07/2021 22:34:14"
"Android","09/07/2021 22:34:11"
"LMUD ","09/07/2021 22:33:57"
"Yes","09/07/2021 22:33:53"
"Stop","09/07/2021 22:32:17"
"HELP","09/07/2021 22:32:12"
"Stop","09/07/2021 22:31:43"
"C4summer","09/07/2021 22:31:40"
"MBSTOKEN#cQm9mD41muBWIeuu9YUO6kYum7iD4hfLj7GaL1qV5u0=谨防陌生人转发诈骗！","09/07/2021 22:31:32"
"Yes","09/07/2021 22:30:57"
"GUIDE","09/07/2021 22:29:58"
"Stop","09/07/2021 22:29:29"
"Ok","09/07/2021 22:29:28"
"I","09/07/2021 22:29:25"
"Lmud ","09/07/2021 22:29:03"
"I will see you tomorrow and we will talk then ok","09/07/2021 22:29:02"
"Steripod ","09/07/2021 22:28:59"
"STOP","09/07/2021 22:28:32"
"Stop","09/07/2021 22:28:19"
"MBAPACTIVATE#AfrsgazOmurtdqzncBkmhnykOw+aa8et5LG5JWYY8LM=谨防陌生人转发诈骗！","09/07/2021 22:27:54"
"Stop","09/07/2021 22:27:50"
"Loud","09/07/2021 22:27:37"
"F","09/07/2021 22:27:30"
"Can I donate?","09/07/2021 22:27:30"
"accept ","09/07/2021 22:27:16"
"Help","09/07/2021 22:27:13"
"Stop","09/07/2021 22:27:07"
"Stop","09/07/2021 22:26:59"
"Your mom is so ashamed of you.","09/07/2021 22:26:56"
"C4summer ","09/07/2021 22:26:26"
"Soul","09/07/2021 22:26:16"
"Help","09/07/2021 22:26:12"
"N/cancel","09/07/2021 22:26:03"
"Stop","09/07/2021 22:25:56"
"N1","09/07/2021 22:25:49"
"STOP","09/07/2021 22:25:13"
"We will have to cancel appointment for in morning.","09/07/2021 22:24:26"
"DEBORAH","09/07/2021 22:24:18"
"N","09/07/2021 22:22:15"
"STOP","09/07/2021 22:22:14"
"Stop","09/07/2021 22:21:39"
"Soul","09/07/2021 22:21:39"
"I am so sorry you were going to have to cancel the referral on Jamie S, I did talk to the nursing staff and they were going to call me back on how I could get a hold of her to do the interview but what I got was a voicemail message later from her daughter and I did not have time to get her daughter called back to interview so I am so sorry, I can complete it Wednesday night but that's the earliest","09/07/2021 22:21:34"
"Not interested in health coverage","09/07/2021 22:21:30"
"Stop","09/07/2021 22:21:04"
"Not interested","09/07/2021 22:20:08"
"Help","09/07/2021 22:19:26"
"Stop","09/07/2021 22:19:03"
"Y","09/07/2021 22:19:01"
"Stop ","09/07/2021 22:18:52"
"Park, Misup No
Kim, Mu Woong No","09/07/2021 22:18:04"
"Hotspot","09/07/2021 22:17:52"
"Text me","09/07/2021 22:17:42"
"C4SUMMER ","09/07/2021 22:16:55"
"Copy","09/07/2021 22:16:45"
"Stop","09/07/2021 22:16:18"
"Stop","09/07/2021 22:16:18"
"HELP","09/07/2021 22:16:09"
"STOP","09/07/2021 22:16:01"
"Help","09/07/2021 22:14:54"
"Help","09/07/2021 22:14:45"
" I f   y o u   c a n ' t   s e n d   m e   c a s h   4 0 k   t o   m y   a d d r e s s   t h e n   d o n ' t   b o t h e r   b e c a u s e   l o a n   a p p l i c a t i o n s   a r e   a l l   b u l l s h i t   I ' m   t i r e d   o f   t h a t   c r a p  �=��   b e c a u s e   I   w o n ' t   q u a l i f y   a n y w a y  ","09/07/2021 22:14:30"
"Stop","09/07/2021 22:14:09"
"CCB","09/07/2021 22:13:59"
".","09/07/2021 22:13:41"
"Stop ","09/07/2021 22:13:35"
"Stop","09/07/2021 22:12:56"
"Kris Nowotny","09/07/2021 22:12:28"
"Join","09/07/2021 22:12:00"
"STOP ","09/07/2021 22:11:46"
" I   n e e d   4 0 k   c a s h   s e n t   t o   m y   f r o n t   d o o r  �=��   a d d r e s s   D a m i e n   K a h a n a o i   8 6 - 2 9 0   H o k u k e a   p l a c e   W a i a n a e   H a w a i i   9 6 7 9 2","09/07/2021 22:11:40"
"Forothers ","09/07/2021 22:11:13"
"Forothers ","09/07/2021 22:11:09"
" ","09/07/2021 22:10:48"
"Help","09/07/2021 22:10:29"
"IdealNet called: 1hr-2 hrs towing service will come to your location","09/07/2021 22:10:17"
"Stop","09/07/2021 22:10:12"
"Stop","09/07/2021 22:09:58"
"STOP","09/07/2021 22:09:11"
"You don't find loans you f*** with people","09/07/2021 22:09:01"
"HELP","09/07/2021 22:08:08"
"Stop","09/07/2021 22:05:54"
"Help","09/07/2021 22:05:44"
"Kym","09/07/2021 22:04:46"
"OPTAVIACOACH","09/07/2021 22:04:17"
"Steripod","09/07/2021 22:04:17"
"Help","09/07/2021 22:03:45"
"Repent","09/07/2021 22:01:55"
"I got this  today","09/07/2021 22:01:42"
"Stop","09/07/2021 22:01:31"
"Sleep 10
Lane 50","09/07/2021 22:01:20"
"Optavia30","09/07/2021 22:01:14"
,"09/07/2021 21:59:47"
,"09/07/2021 21:59:28"
"Help","09/07/2021 21:59:10"
,"09/07/2021 21:59:06"
,"09/07/2021 21:59:05"
"Forothers ","09/07/2021 21:59:00"
"C4summer ","09/07/2021 21:58:44"
"Help","09/07/2021 21:58:17"
"Stop","09/07/2021 21:58:01"
"STOP","09/07/2021 21:57:58"
"C4summer","09/07/2021 21:57:41"
"C4SUMMER","09/07/2021 21:57:36"
"Show","09/07/2021 21:56:49"
"TXTACOS","09/07/2021 21:56:36"
"PREPARE ","09/07/2021 21:56:32"
"CANCELEXAM ","09/07/2021 21:56:22"
"Stop","09/07/2021 21:55:55"
"Stop","09/07/2021 21:55:47"
"C4SUMMER","09/07/2021 21:55:43"
"Help","09/07/2021 21:55:30"
"Cause I want","09/07/2021 21:55:20"
"Stop","09/07/2021 21:55:03"
"CANCELEXAM ","09/07/2021 21:55:02"
"MBAPACTIVATE#QzdO4YS1v+Uor/SLTi7oobWwMcRcDXaiAYRRs2ew4gk=谨防陌生人转发诈骗！","09/07/2021 21:52:53"
"Help","09/07/2021 21:52:50"
"Yes","09/07/2021 21:52:37"
"C4SUMMER","09/07/2021 21:52:34"
"STOP","09/07/2021 21:52:28"
"C4summer","09/07/2021 21:51:36"
"STOP","09/07/2021 21:51:32"
"2","09/07/2021 21:51:05"
"C4SUMMER ","09/07/2021 21:50:43"
"RIDERS","09/07/2021 21:50:35"
"2","09/07/2021 21:50:30"
,"09/07/2021 21:49:54"
"No.","09/07/2021 21:49:53"
"Stop","09/07/2021 21:49:49"
,"09/07/2021 21:49:48"
"Stop","09/07/2021 21:49:40"
,"09/07/2021 21:49:37"
,"09/07/2021 21:49:35"
,"09/07/2021 21:49:32"
,"09/07/2021 21:49:31"
"Soul","09/07/2021 21:49:30"
,"09/07/2021 21:49:17"
"STOP","09/07/2021 21:49:13"
,"09/07/2021 21:49:01"
"REAL","09/07/2021 21:48:59"
"Lovie Oliver no","09/07/2021 21:48:59"
"Stop","09/07/2021 21:48:57"
,"09/07/2021 21:48:57"
"MBAPACTIVATE#j7D2LidRpraRFhRzwNEzty+v52qlO0SqUuDHaqCsY3M=谨防陌生人转发诈骗！","09/07/2021 21:48:45"
"¹ ","09/07/2021 21:48:44"
"Delorise Cole no","09/07/2021 21:48:41"
"Stop","09/07/2021 21:48:34"
"STOP","09/07/2021 21:48:11"
"CCB","09/07/2021 21:48:09"
"Stop","09/07/2021 21:48:03"
"STOP","09/07/2021 21:47:43"
"CCB","09/07/2021 21:47:38"
"Save","09/07/2021 21:47:35"
"1432","09/07/2021 21:47:05"
"2","09/07/2021 21:47:03"
"2","09/07/2021 21:46:57"
"LMUD","09/07/2021 21:46:51"
"Stop","09/07/2021 21:46:43"
"2","09/07/2021 21:46:36"
"2","09/07/2021 21:46:28"
"OPTAVIA30","09/07/2021 21:46:02"
"Good morning luv!","09/07/2021 21:45:44"
"Good morning luv!","09/07/2021 21:45:44"
"2","09/07/2021 21:45:35"
"1","09/07/2021 21:45:34"
"Good morning luv!","09/07/2021 21:45:20"
"Stop","09/07/2021 21:45:03"
"Help","09/07/2021 21:44:46"
"Bears","09/07/2021 21:44:16"
"Help ","09/07/2021 21:44:03"
"Help","09/07/2021 21:43:33"
"Stop","09/07/2021 21:43:22"
"Y","09/07/2021 21:43:09"
"TRAVEL10","09/07/2021 21:42:56"
"STOP","09/07/2021 21:42:43"
"TRAVEL 10","09/07/2021 21:42:40"
"


STOP","09/07/2021 21:42:15"
"Stop","09/07/2021 21:42:04"
"Grupo firme","09/07/2021 21:41:51"
"Stop","09/07/2021 21:41:35"
"STOP","09/07/2021 21:41:14"
"2","09/07/2021 21:41:11"
"Stop","09/07/2021 21:40:41"
"Stop to OptOut ","09/07/2021 21:40:33"
"Stop","09/07/2021 21:40:30"
"Need to speak with supervisor","09/07/2021 21:40:27"
"West","09/07/2021 21:40:04"
,"09/07/2021 21:40:03"
"Augusta","09/07/2021 21:39:51"
"C4SUMMER","09/07/2021 21:39:48"
,"09/07/2021 21:39:47"
,"09/07/2021 21:39:45"
"STOP","09/07/2021 21:39:22"
"10-4","09/07/2021 21:38:48"
"Fuck off","09/07/2021 21:38:46"
"Stop","09/07/2021 21:38:40"
,"09/07/2021 21:38:36"
"Stop","09/07/2021 21:38:34"
,"09/07/2021 21:38:30"
,"09/07/2021 21:38:27"
"STOP","09/07/2021 21:38:20"
"Ashley","09/07/2021 21:38:16"
,"09/07/2021 21:38:12"
,"09/07/2021 21:38:01"
,"09/07/2021 21:37:58"
"Steripod","09/07/2021 21:37:58"
"Stop ","09/07/2021 21:37:52"
"Stop ","09/07/2021 21:37:51"
"I don't have insurance i don't even Owen a vehicle","09/07/2021 21:37:07"
"Kamm808@gmail.com","09/07/2021 21:35:56"
"STOP","09/07/2021 21:35:51"
"STOP","09/07/2021 21:35:46"
"Go2083","09/07/2021 21:35:36"
"Stop","09/07/2021 21:34:56"
"VIP","09/07/2021 21:34:38"
"STOP","09/07/2021 21:34:10"
"Help","09/07/2021 21:33:39"
"Yes","09/07/2021 21:32:50"
"Apply","09/07/2021 21:32:31"
"This is Reem Lawi my answer for COVID-19 is no My Cliend Fraidoon Khoshaba His answer is no","09/07/2021 21:31:59"
"Winter","09/07/2021 21:31:57"
"Tornado","09/07/2021 21:31:53"
"Blackout","09/07/2021 21:31:40"
"Yes","09/07/2021 21:31:36"
"Fire","09/07/2021 21:31:35"
"Earthquake","09/07/2021 21:31:26"
"LMUD","09/07/2021 21:31:20"
"MBAPACTIVATE#2nH416AGFGUnsE9aBUxLvqXZFz6t8tN4gmPp4xRDN/4=谨防陌生人转发诈骗！","09/07/2021 21:31:13"
"List","09/07/2021 21:31:08"
"DisasterAssistance.gov","09/07/2021 21:30:06"
"Frank Lucas ","09/07/2021 21:30:01"
"Stop","09/07/2021 21:29:54"
"Delete ","09/07/2021 21:29:24"
"Thank you; I really like you quoting SF inventory.  ","09/07/2021 21:29:22"
"stop","09/07/2021 21:29:05"
"fish ","09/07/2021 21:28:40"
"ID4486 Disaster Assistance.gov","09/07/2021 21:28:36"
"Help","09/07/2021 21:27:47"
"30043","09/07/2021 21:27:22"
"no","09/07/2021 21:27:19"
"Help","09/07/2021 21:27:08"
"What?","09/07/2021 21:27:04"
"Comida ","09/07/2021 21:26:59"
"Yes","09/07/2021 21:26:55"
"Unstop","09/07/2021 21:26:45"
"Find food","09/07/2021 21:26:44"
"Can you inform me what your CAT rates are. ?","09/07/2021 21:26:14"
"Stop","09/07/2021 21:25:37"
"1994","09/07/2021 21:25:14"
"Yes","09/07/2021 21:25:10"
"Summer","09/07/2021 21:25:06"
"STOP","09/07/2021 21:24:53"
"Alexandra Ricke","09/07/2021 21:24:32"
"Yes ","09/07/2021 21:24:31"
,"09/07/2021 21:24:15"
"Yes ","09/07/2021 21:24:07"
"Su aparato nunca ha funcionado.
Necesito que me lo compongan porque ya voy a vivir allí.
Apenas me voy a cambiar.","09/07/2021 21:24:03"
"C4summer","09/07/2021 21:23:59"
,"09/07/2021 21:23:59"
"Help","09/07/2021 21:23:30"
"Help","09/07/2021 21:23:22"
"Hiding ","09/07/2021 21:23:21"
"Stop","09/07/2021 21:23:14"
"Stop","09/07/2021 21:23:02"
"Stop","09/07/2021 21:22:59"
"Zip code is 47710 keeps coming up 47711","09/07/2021 21:22:43"
"HELP","09/07/2021 21:22:21"
"ForOthers","09/07/2021 21:21:38"
"Thanks ","09/07/2021 21:21:24"
"Thanks ","09/07/2021 21:21:21"
"Thank s","09/07/2021 21:21:17"
"Stop","09/07/2021 21:21:05"
"Thanks ","09/07/2021 21:21:02"
"Stop","09/07/2021 21:20:57"
"Stop","09/07/2021 21:20:50"
"Good morning 😃 
My system has never been working.
I need asístanse because I am going to move in.","09/07/2021 21:20:45"
"Thanks ","09/07/2021 21:20:32"
"W","09/07/2021 21:20:29"
"Stop ","09/07/2021 21:20:19"
"Help","09/07/2021 21:20:15"
"STOP","09/07/2021 21:20:12"
"No","09/07/2021 21:19:53"
"How much money do I have","09/07/2021 21:19:49"
"Hello Nick and Anna.  I'm no longer looking to move. Thanks ","09/07/2021 21:19:46"
"All the queens men ","09/07/2021 21:19:33"
"OPTAVIA30","09/07/2021 21:18:19"
"COSAGOV","09/07/2021 21:18:05"
"Stop","09/07/2021 21:17:41"
"Yes","09/07/2021 21:17:25"
"Okay","09/07/2021 21:17:21"
"Y1","09/07/2021 21:16:43"
"Yes ","09/07/2021 21:16:41"
"Help","09/07/2021 21:16:38"
"Stop ","09/07/2021 21:16:21"
"Y","09/07/2021 21:16:06"
"JOIN","09/07/2021 21:16:05"
"MBAPACTIVATE#RQo3ON7VCuXPUfjj6vR6rfrh0CpOMyKj50Oa8eL0k/c=谨防陌生人转发诈骗！","09/07/2021 21:14:39"
"Delete ","09/07/2021 21:14:29"
"END","09/07/2021 21:14:15"
"2","09/07/2021 21:14:01"
"Stop","09/07/2021 21:13:48"
"STOP","09/07/2021 21:13:45"
"Emma","09/07/2021 21:13:40"
"lee.sunja.no.
kim.oesoon.no
kim.wonsup.no ","09/07/2021 21:13:35"
"steripod","09/07/2021 21:13:22"
"Ok","09/07/2021 21:13:10"
"Yes","09/07/2021 21:13:10"
"Yes","09/07/2021 21:12:45"
"MBAPACTIVATE#O9YnBk/Ef+WHlpa9awmmYZjZdjPIx+14kI17bcjEOpo=谨防陌生人转发诈骗！","09/07/2021 21:12:29"
"TGTXalerts","09/07/2021 21:12:25"
"APPLE","09/07/2021 21:12:00"
"Sairis Giannil Martinez ","09/07/2021 21:11:53"
"MBAPACTIVATE#B528DOECK8Ii2OkYlf2AMGYYbREspnP9AGF4jh15PS0=谨防陌生人转发诈骗！","09/07/2021 21:11:48"
"Sairis Martinez ","09/07/2021 21:11:34"
"1","09/07/2021 21:11:18"
"Yes","09/07/2021 21:11:06"
"Bold","09/07/2021 21:11:02"
"Stop","09/07/2021 21:10:56"
"Stop","09/07/2021 21:10:56"
"MBAPACTIVATE#B528DOECK8Ii2OkYlf2AMGYYbREspnP9AGF4jh15PS0=谨防陌生人转发诈骗！","09/07/2021 21:10:49"
"For others","09/07/2021 21:10:36"
"TICKETS","09/07/2021 21:10:19"
"MBAPACTIVATE#2lrJEwTbpqp87lcgcdNtBuBEo/Jh0uVpIei8Uq3AzjY=谨防陌生人转发诈骗！","09/07/2021 21:09:58"
"I'm guessing that be tommorw","09/07/2021 21:09:55"
"Forothers ","09/07/2021 21:09:50"
"Evelyn vega no Carmen Vega no ","09/07/2021 21:09:42"
"Stop","09/07/2021 21:09:23"
"Soul","09/07/2021 21:09:22"
"Stop ","09/07/2021 21:09:13"
"CCB","09/07/2021 21:08:53"
"Stop","09/07/2021 21:08:43"
"Optavia30","09/07/2021 21:08:42"
"You are welcome. Have a great night!","09/07/2021 21:08:40"
"C4SUMMER ","09/07/2021 21:08:30"
"Transfer deli notes to phone ","09/07/2021 21:08:17"
"Hi
Temp 96.8","09/07/2021 21:08:15"
"Romney","09/07/2021 21:08:10"
"MBAPACTIVATE#2nH416AGFGUnsE9aBUxLvkXjsW7so47nZD5GZtgPEX0=谨防陌生人转发诈骗！","09/07/2021 21:08:01"
"Stop 
","09/07/2021 21:07:56"
"Temp 96.8","09/07/2021 21:07:51"
"STOP","09/07/2021 21:07:41"
"Stop","09/07/2021 21:07:32"
"Stop","09/07/2021 21:07:33"
"Help","09/07/2021 21:07:31"
"Steripod ","09/07/2021 21:07:14"
"5412188066","09/07/2021 21:06:56"
"steroid","09/07/2021 21:06:30"
"MBAPACTIVATE#2nH416AGFGUnsE9aBUxLvkXjsW7so47nZD5GZtgPEX0=谨防陌生人转发诈骗！","09/07/2021 21:06:16"
"LMUD","09/07/2021 21:05:52"
"Stop","09/07/2021 21:05:42"
"Stop","09/07/2021 21:05:32"
"Yes","09/07/2021 21:05:30"
"Aye","09/07/2021 21:05:22"
"Allure","09/07/2021 21:05:11"
"Jonathan Knepper","09/07/2021 21:05:10"
"C4SUMMER","09/07/2021 21:04:59"
"Pod","09/07/2021 21:04:52"
"1","09/07/2021 21:04:48"
"Ashley Armbruster","09/07/2021 21:04:46"
"FOROTHERS","09/07/2021 21:04:22"
" No","09/07/2021 21:04:16"
" O","09/07/2021 21:04:12"
"Forothers","09/07/2021 21:04:06"
"C4SUMMER","09/07/2021 21:04:05"
"Forothers","09/07/2021 21:04:03"
"Stop","09/07/2021 21:04:03"
"Apple","09/07/2021 21:04:02"
"SOUL","09/07/2021 21:03:58"
"Stop","09/07/2021 21:03:18"
"Stop ","09/07/2021 21:03:08"
"Hello","09/07/2021 21:02:31"
"Authentic withdrawals!","09/07/2021 21:02:26"
"Help","09/07/2021 21:02:22"
"Stop","09/07/2021 21:02:03"
"Stop email me stop texting me","09/07/2021 21:01:09"
"MBAPACTIVATE#x8Ml8BzqR45QmU7YUTSnKlNR0MWPO/Ndjj6zAvHg11Y=谨防陌生人转发诈骗！","09/07/2021 21:01:07"
"HELP","09/07/2021 21:01:04"
"Stop","09/07/2021 21:00:45"
"Steripod","09/07/2021 20:59:56"
"Help ","09/07/2021 20:59:55"
"Stop","09/07/2021 20:59:07"
"Xxxx","09/07/2021 20:58:30"
"STOP ","09/07/2021 20:58:28"
"Stop","09/07/2021 20:58:19"
"MBAPACTIVATE#96soD4eGIjyb60hb5OVkSfV4wL8FVPDU4Q9TJw+Rmzk=谨防陌生人转发诈骗！","09/07/2021 20:57:57"
"Leave me alone","09/07/2021 20:57:53"
"Stop","09/07/2021 20:57:53"
"Verify ","09/07/2021 20:57:40"
"Optavia30","09/07/2021 20:57:39"
"Aplicar. Regaló Diana. Giro. ,llamar Florida. ","09/07/2021 20:57:30"
"stop","09/07/2021 20:56:52"
"HELP","09/07/2021 20:56:51"
"C4SUMMER","09/07/2021 20:55:43"
"LMUD","09/07/2021 20:55:28"
"APPLE","09/07/2021 20:55:24"
"MBAPACTIVATE#96soD4eGIjyb60hb5OVkSewNySAkfMqhKuB3GA1LU4o=谨防陌生人转发诈骗！","09/07/2021 20:55:15"
"1","09/07/2021 20:55:05"
"Yes","09/07/2021 20:54:52"
"Angie","09/07/2021 20:54:42"
"Steripod","09/07/2021 20:54:16"
"Help","09/07/2021 20:54:01"
"SOUL","09/07/2021 20:53:27"
"09/08/21, Lopez Yaris, STAT primary Cesarian section for category 2 tracing remote from delivery at Finger tip, AFI OF 2, at NYHQ.","09/07/2021 20:53:18"
"Erika","09/07/2021 20:53:07"
"No","09/07/2021 20:52:46"
"steripod","09/07/2021 20:52:44"
"DRC 70068","09/07/2021 20:52:22"
"C4SUMMER","09/07/2021 20:52:21"
"Stop","09/07/2021 20:52:21"
"C4summer","09/07/2021 20:52:17"
"Stop","09/07/2021 20:52:11"
"Bold","09/07/2021 20:52:08"
"2","09/07/2021 20:51:58"
"1963","09/07/2021 20:51:55"
"YES","09/07/2021 20:51:46"
"2","09/07/2021 20:51:45"
"SUMMER","09/07/2021 20:51:39"
"SOUL","09/07/2021 20:51:39"
"MBAPACTIVATE#2nH416AGFGUnsE9aBUxLvisCCEpYU7oenUwiO90PIww=谨防陌生人转发诈骗！","09/07/2021 20:51:37"
"C4SUMMER ","09/07/2021 20:51:30"
"Yes","09/07/2021 20:51:19"
"MBAPACTIVATE#2nH416AGFGUnsE9aBUxLvisCCEpYU7oenUwiO90PIww=谨防陌生人转发诈骗！","09/07/2021 20:51:16"
"It's not letting me log in","09/07/2021 20:51:14"
,"09/07/2021 20:51:05"
,"09/07/2021 20:51:01"
"Stop ","09/07/2021 20:51:02"
,"09/07/2021 20:51:00"
,"09/07/2021 20:51:00"
,"09/07/2021 20:51:00"
,"09/07/2021 20:50:59"
,"09/07/2021 20:50:59"
,"09/07/2021 20:50:57"
"C4SUMMER","09/07/2021 20:50:49"
,"09/07/2021 20:50:34"
,"09/07/2021 20:50:30"
"Stop ","09/07/2021 20:50:23"
"Cheddar bbxz","09/07/2021 20:50:12"
"HELP","09/07/2021 20:49:51"
"Help","09/07/2021 20:49:46"
"2","09/07/2021 20:49:30"
"DRC 70094","09/07/2021 20:49:09"
"2","09/07/2021 20:49:06"
"https://vm.tiktok.com/ZMRPtBbrJ/","09/07/2021 20:48:58"
"Stop","09/07/2021 20:48:57"
"Stop","09/07/2021 20:48:53"
"IDA to 67283","09/07/2021 20:48:43"
"Lara","09/07/2021 20:48:29"
"Help","09/07/2021 20:48:29"
"No...I plan to donate the next time. I have been too busy lately to gather any donations together. ","09/07/2021 20:48:24"
"DRC70094","09/07/2021 20:48:23"
"Steripod","09/07/2021 20:48:22"
"C4SUMMER","09/07/2021 20:48:11"
"Hello","09/07/2021 20:48:00"
"STOP","09/07/2021 20:47:51"
"STOP","09/07/2021 20:47:40"
"SOUL","09/07/2021 20:47:39"
"Ida67283","09/07/2021 20:47:36"
"C4SUMMER","09/07/2021 20:47:35"
"Waste my time to fill out and tired of loan always ejected me and my fianc want to come home from Mission and you ejected my load and now my fianc and I been tried hard thank you your time and waste my time to fill out over over ","09/07/2021 20:47:31"
"Stop","09/07/2021 20:47:22"
"Stop ","09/07/2021 20:47:08"
"Stop","09/07/2021 20:47:00"
"steripod","09/07/2021 20:46:44"
"BLOT","09/07/2021 20:46:42"
"Optout","09/07/2021 20:46:40"
"Good morning luv!","09/07/2021 20:46:38"
"Good morning luv!","09/07/2021 20:46:38"
"Soul","09/07/2021 20:46:35"
"Soul1","09/07/2021 20:46:24"
"ACCEPT","09/07/2021 20:46:07"
"Stop","09/07/2021 20:46:06"
"Stop","09/07/2021 20:46:00"
"Stop","09/07/2021 20:45:53"
"Stop","09/07/2021 20:45:50"
"UNDERSTANDING","09/07/2021 20:45:34"
"n","09/07/2021 20:45:04"
"C4SUMMER","09/07/2021 20:44:59"
"Stop","09/07/2021 20:44:40"
"Help","09/07/2021 20:44:30"
"Stop","09/07/2021 20:44:25"
"1992","09/07/2021 20:44:16"
"YES","09/07/2021 20:44:11"
"SUMMER","09/07/2021 20:44:05"
"HELP","09/07/2021 20:43:59"
"Yes","09/07/2021 20:43:44"
"Stop ","09/07/2021 20:42:52"
"BENDER","09/07/2021 20:42:48"
"Yes","09/07/2021 20:42:40"
"Yes","09/07/2021 20:42:23"
"Stop","09/07/2021 20:42:07"
"APP10","09/07/2021 20:41:38"
"HELP","09/07/2021 20:41:32"
"C4SUMMER","09/07/2021 20:41:20"
"Yes","09/07/2021 20:41:19"
"STOP ","09/07/2021 20:41:14"
"Jgvjkkcgj kkjvvk","09/07/2021 20:41:13"
"Decline ","09/07/2021 20:41:12"
"Stop","09/07/2021 20:40:46"
"C4SUMMER","09/07/2021 20:40:43"
"CCB","09/07/2021 20:40:41"
"Soul","09/07/2021 20:40:30"
"Woohoo","09/07/2021 20:40:18"
"Stop","09/07/2021 20:40:05"
"Change ","09/07/2021 20:39:52"
"#00973 (Homemaker)
Hai ok Park  : NO
(client) Kimhee Lee : NO
Work date: 9/8/2021","09/07/2021 20:39:46"
"CABIN","09/07/2021 20:39:46"
"C4SUMMER ","09/07/2021 20:39:42"
"d2b7g7d","09/07/2021 20:39:39"
"STOP ","09/07/2021 20:39:31"
"C4Summer","09/07/2021 20:39:23"
"Thanks for reaching out. I'll reply to you as soon as possible. Thank you.-Sent from Easyline","09/07/2021 20:39:17"
"c4summer ","09/07/2021 20:39:17"
"@d2b7g7d ","09/07/2021 20:38:55"
"C4SUMMER","09/07/2021 20:38:50"
"Stop","09/07/2021 20:38:23"
"STOP","09/07/2021 20:38:20"
"Baller","09/07/2021 20:37:48"
"C4summer","09/07/2021 20:37:31"
"I'm e�teresed in the loune I co�firm edbailey5405@gmail.com please contact me through my phone and I will answer I'm waiting by the phone with my emails clough up I need to answer my phone. ","09/07/2021 20:37:23"
"Stop","09/07/2021 20:37:20"
"Stop","09/07/2021 20:37:19"
"Yes","09/07/2021 20:36:59"
"Katy Spal","09/07/2021 20:36:53"
"DEFEND","09/07/2021 20:36:47"
"STOP","09/07/2021 20:36:48"
"C4Summer","09/07/2021 20:36:47"
"NetworkPCC","09/07/2021 20:36:35"
"Yes ","09/07/2021 20:36:28"
"STOP","09/07/2021 20:36:27"
"Hi will make a payment 9/15/21","09/07/2021 20:36:21"
"APP10","09/07/2021 20:35:49"
"Optavia30","09/07/2021 20:35:23"
"Y1","09/07/2021 20:35:15"
"Y","09/07/2021 20:35:05"
"Stop","09/07/2021 20:35:02"
,"09/07/2021 20:34:54"
"Stop","09/07/2021 20:34:53"
"Stop","09/07/2021 20:34:51"
"Yes","09/07/2021 20:34:45"
"Ccb ","09/07/2021 20:34:41"
"Can","09/07/2021 20:34:36"
"STOP","09/07/2021 20:34:33"
"Stop","09/07/2021 20:34:32"
"CCB","09/07/2021 20:34:18"
"Stop ","09/07/2021 20:33:56"
"Ok","09/07/2021 20:33:55"
"Optavia30","09/07/2021 20:33:49"
"alas 8 .40","09/07/2021 20:33:47"
"SOUL","09/07/2021 20:33:46"
"This is Guy Nordahl. I need to cancel my appointment for 9/8 at 9:30. Please reply back with confirmation. Thank you","09/07/2021 20:33:43"
"Larry and Sharon Powell ","09/07/2021 20:33:31"
"Optavia30","09/07/2021 20:33:30"
"Shelter 70462","09/07/2021 20:33:23"
"steripod","09/07/2021 20:33:23"
"""STERIPOD","09/07/2021 20:32:58"
"Yes","09/07/2021 20:32:54"
"Help","09/07/2021 20:32:48"
"I have 5 bags of clothes outside today since 7am morning until 8pm tonight and your driver never come to pick up anything","09/07/2021 20:32:37"
"HURRICANE ","09/07/2021 20:32:26"
"C4SUMMER","09/07/2021 20:32:19"
"Hope","09/07/2021 20:32:19"
"FLOOD","09/07/2021 20:32:03"
"Help","09/07/2021 20:32:02"
"Stop","09/07/2021 20:31:48"
"LIST","09/07/2021 20:31:37"
"Stop","09/07/2021 20:31:33"
"C4SUMMER ","09/07/2021 20:31:24"
"HELP","09/07/2021 20:31:20"
"Help","09/07/2021 20:31:12"
"V","09/07/2021 20:30:57"
"SHELTER 01234","09/07/2021 20:30:53"
"STOP","09/07/2021 20:30:47"
"Check status ","09/07/2021 20:30:36"
"Verify","09/07/2021 20:30:27"
"Y","09/07/2021 20:30:21"
"Update","09/07/2021 20:30:04"
"C4SUMMER","09/07/2021 20:29:44"
"Help","09/07/2021 20:29:33"
"Send me more information please thank you","09/07/2021 20:29:17"
"Yes","09/07/2021 20:29:00"
"Stop","09/07/2021 20:28:44"
"Yes","09/07/2021 20:28:33"
"Yes","09/07/2021 20:28:32"
"Yea","09/07/2021 20:28:31"
"Stop","09/07/2021 20:28:24"
"C4SUMMER","09/07/2021 20:28:24"
"LMUD","09/07/2021 20:27:48"
"Stop","09/07/2021 20:27:48"
